Wikipedia movie ID,Predicted Label
11697273,"[3, 3, 0, 3, 8, 3, 0, 3, 3, 3, 3, 0, 3, 10, 3, 3, 7, 3, 0, 7, 3, 3, 3, 3, 1, 0, 7, 3, 7, 0, 3, 3, 4, 0, 7, 4, 3, 0, 3, 1, 4, 3, 3, 7, 3, 3, 4, 0]"
11840982,"[3, 0, 4, 3, 0, 0, 0, 10, 3, 0, 0, 3]"
11876523,"[0, 3, 4, 3, 3, 5, 3, 3, 4, 0, 5, 8, 3, 4, 5, 4, 0, 4, 7, 4]"
11886787,"[1, 1, 0, 1, 0, 10, 3, 0, 0, 0, 3, 4, 3, 3, 5, 0, 4, 7, 5, 3, 0, 3, 3, 3, 10, 3, 8, 10, 3, 4, 1, 3, 1, 4, 3, 4, 1]"
11956039,"[0, 0, 1, 8, 3, 3, 0, 0, 7, 0, 4, 0, 0, 8, 3, 0, 8, 0, 5, 3, 5, 0, 0, 7, 1, 0, 3, 3, 0, 0, 3, 3, 0, 3, 0, 0, 4, 0, 0, 4, 3, 3, 3, 3, 3, 0]"
11956773,"[0, 0, 3, 0, 0, 3, 0, 8, 0, 3, 0, 0, 5, 3, 5, 3, 3, 3, 3, 10, 3, 10, 8, 0, 3]"
12039019,"[3, 0, 3, 10, 3, 2, 5, 3, 3, 7, 3, 0, 3, 0, 0, 3, 3, 0, 3, 8, 4, 5, 0]"
12094338,"[0, 3, 3, 3, 0, 3]"
12095072,"[1, 1, 3, 3, 3, 0, 0]"
12099955,"[3, 0, 0, 3, 0, 0, 0, 0]"
12117643,"[3, 5, 0, 4, 8, 3, 0, 3, 3, 3, 7, 3, 4, 7, 3, 3, 1, 0, 0, 7, 0, 3, 3, 3, 0, 0, 0, 3, 7, 3, 3, 3, 0, 0, 3, 3, 8, 3, 3, 0, 0, 0, 0, 3, 0, 3, 8, 10, 3, 3, 0, 0, 10, 3, 4, 4, 7, 3, 3, 3, 0, 10, 7, 4, 7, 3, 10, 1, 0, 4, 3, 7, 3, 3, 4, 7, 7, 0, 3, 3, 3, 3, 3, 0, 3, 0]"
12165949,"[0, 0, 5, 3, 0, 3, 3]"
12181074,"[0, 3, 3, 4, 7, 0, 0, 3, 3, 3, 0, 3, 0, 10, 3]"
12260258,"[4, 0, 8, 8, 8, 0, 8, 3, 0, 3, 1, 0, 3, 10, 3, 0, 2, 6, 4, 8, 0, 8, 0, 0, 0, 0, 3, 3, 3, 0, 3, 2, 0, 8, 3, 0, 0, 0, 8, 8, 8, 0, 10, 3, 3, 8, 4, 0, 0, 3, 3, 0, 10, 0, 8, 4]"
12267883,"[3, 1, 0, 4, 3, 10, 0, 10, 10, 10, 3, 3, 3, 3, 0, 3, 4, 3, 5, 3, 3, 0, 4, 0, 10, 3, 3, 3, 0]"
12394296,"[0, 3, 8, 3, 3, 3, 0, 1, 3, 1, 1]"
12459069,"[0, 3, 0, 0, 0, 0]"
12485800,"[3, 8, 3, 0, 0, 0, 0, 0, 8, 0, 0, 3, 3, 0, 0, 0, 0, 0, 4, 3, 0, 3, 3, 3, 0, 0, 0, 1, 0, 3, 4, 0, 3, 0, 0, 8, 5, 3, 0, 0, 0, 0, 0, 8, 0, 0, 3, 3, 6, 8, 8, 8, 8]"
12525687,"[3, 3, 3, 7, 7, 3, 3, 3, 3, 7, 3, 8, 3, 10, 0, 0, 0, 3, 8, 1, 4, 7, 3, 4, 0, 0, 0, 3, 0, 3, 0, 10, 4, 3, 3, 4, 0, 0, 3, 3, 7, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 4, 3, 2, 5, 1, 3, 3, 0, 1, 0, 4, 10]"
12541481,"[3, 10, 5, 0]"
12560767,"[0, 10, 8, 3, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4, 3, 8, 4, 3, 0, 3, 0, 3, 4, 3, 0, 3, 3, 0, 0, 0, 0, 5, 1, 1, 0, 0, 8, 3, 7, 3, 0, 0, 0, 4, 0, 4, 0, 0, 8, 3, 0, 4, 7, 10, 0, 3, 1, 1, 0, 0, 0, 3, 3, 3, 8, 0, 3, 10]"
12615952,"[3, 0, 0, 5]"
12639467,"[0, 0, 0, 3, 3, 0, 3, 5, 3, 3, 0, 4, 3, 3, 0, 3, 3, 0, 3, 1]"
12649366,"[0, 3]"
12733257,"[3, 0, 0]"
12746058,"[3, 3, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 10, 3, 0, 0, 3, 0, 4, 3]"
12757469,"[4, 0, 5]"
13141411,"[3, 3, 0, 3, 0, 10, 0, 7, 4, 3, 3, 5, 0, 0, 0, 1, 3, 4]"
13141602,"[0, 3, 0, 3, 3, 3]"
13161775,"[0, 0, 5, 0, 3]"
13204790,"[0, 0, 3, 10, 0, 0, 0, 1, 3]"
13225630,"[3, 3, 0, 3, 10, 10, 4, 0, 4, 8, 2, 0, 0, 3, 3, 4, 3, 3, 0, 0, 8, 8, 0, 3]"
13348042,"[0, 4, 0, 4]"
13359313,"[3, 0, 0, 1, 3]"
13506326,"[0, 0, 4, 3, 10, 1]"
13547387,"[0, 0, 3, 1, 0, 0]"
13902854,"[4, 1, 0, 1, 0, 4, 0, 3, 0, 8, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 4, 3, 0, 4, 3, 0, 7, 0, 5, 3, 3, 3, 7, 3, 3, 3, 3, 0, 7, 0, 3, 3, 7, 0, 3, 3, 1, 3, 0, 0, 0, 0, 7, 3, 0, 0, 3, 1, 4, 3, 3, 0, 4, 0, 3, 10, 3, 0, 0, 10, 3, 1, 4, 3, 3, 1, 1]"
13939322,"[4, 1, 5, 0, 0, 3, 3, 3, 0, 0, 7, 4, 0, 7, 3, 3, 3, 3, 3, 1, 3, 0, 3, 0, 3, 3, 3, 0, 7, 3, 3, 0, 0, 3, 3, 0, 0, 3, 3, 3, 0, 7, 0, 0, 3, 0, 1, 4, 7, 1, 7, 4, 8, 0, 3, 1, 4, 10, 3, 3, 5, 5, 10, 3, 3, 3, 3, 5, 3, 3, 0, 3, 3, 3, 3]"
13956883,"[0, 0, 0, 4, 8, 0, 4, 8, 0, 0, 4, 3, 1, 3, 0, 3, 0, 0, 10, 4, 8, 3, 0, 3, 0, 0, 3, 3, 3, 5, 0, 8, 3, 3, 3, 1, 8, 8, 0, 1]"
13995078,"[3, 0, 10, 5, 5, 1, 0, 0, 8, 8, 5]"
14055139,"[1, 3, 3, 4, 8, 10, 3, 3, 10, 7, 3, 3, 10, 3, 5, 3, 3, 3, 3, 3, 3, 3, 0, 3, 4, 3, 1, 4, 0, 0, 3, 8]"
14106445,"[0, 3, 1, 3, 0, 3, 4, 0, 1, 0]"
14120714,"[3, 0, 3, 5, 0, 10, 3, 3, 0, 4, 3, 3, 0, 3, 4, 0, 0, 3, 1, 3, 3, 3, 0, 3, 3, 3, 7, 3, 10]"
14147899,"[3, 1, 0, 4, 0, 0, 3, 3, 3, 10, 1, 0, 0, 10, 3, 0, 0, 4, 0, 1, 0, 8, 3, 0, 1, 0, 0, 10, 3, 0, 0, 8, 1, 4, 4, 0, 1, 3, 0, 0, 3, 0, 0, 0, 3, 0, 3, 0, 0, 4, 4, 1, 0, 3, 1, 0, 4, 1, 0, 0, 0, 3, 3, 4, 10, 3, 10]"
14157327,"[3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 5, 0, 0, 5, 3, 7, 0, 8, 5, 0, 4, 1, 10, 0, 0, 4, 3, 10, 5]"
14199991,"[4, 3, 3, 3, 3, 0, 3, 0, 0, 4, 3, 0, 0, 4, 3, 0, 4, 3, 1, 0, 0, 3, 0, 0, 0, 4, 3, 0, 4, 0, 4, 0, 0, 4, 3, 3, 10, 4, 0, 0, 3, 3, 0, 0, 3, 3, 0, 3, 0, 3, 3, 0, 4]"
14230829,"[1, 3, 0, 0, 0, 3, 10, 3, 3]"
14255798,"[5, 0, 0, 0, 0, 0, 3, 3, 7, 3, 0, 3, 3, 3, 5, 3, 3, 3, 7, 8, 0, 0, 0, 3, 0, 0, 0, 0, 3, 3, 3, 0, 3, 1, 0, 3, 3, 3, 3, 3, 3, 7, 0, 0, 3, 0, 0, 0, 3, 5, 3, 5, 3, 0, 10, 5]"
14281617,"[0, 0, 5, 3, 5, 5, 5, 3, 5]"
14344144,"[1, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 3, 10, 0, 0, 0, 7, 3, 3, 3, 0, 1, 5, 1, 1, 3, 7, 0, 3, 10, 0, 3, 0, 3, 3, 3, 0, 1, 0, 3, 3, 7, 3, 3, 3, 0, 3, 5, 1, 0]"
14348806,"[0, 4, 0, 0, 5, 4, 8, 3, 3, 3, 1, 0, 3, 0, 0, 3, 3]"
14369179,"[0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 8, 0, 3, 0, 0, 3, 0, 1, 0, 3, 3, 0, 0, 3, 3, 3, 3, 0, 0, 1, 0, 3, 3, 0, 8, 0, 7, 0, 10, 10, 0, 1, 10, 4, 3, 7, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 10, 3, 10, 8, 1]"
14387171,"[3, 1, 0, 3, 0, 3, 3, 7, 0, 5, 3, 3, 8, 3, 0, 3, 3, 3, 0, 0, 3, 3, 3, 1, 3, 3, 5, 5, 3, 0]"
14415654,"[3, 0, 3, 3, 3, 7, 3, 0, 0, 0, 1]"
14570681,"[1, 3, 0, 0, 0, 3, 0, 0, 3, 4, 0, 3, 0, 7, 4, 0, 3, 0, 0, 3, 0, 0, 8, 0, 3, 0, 3, 3, 3, 0, 0, 4, 3, 3, 0, 4, 4, 8, 6, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 4, 0, 0, 0, 7, 4, 0, 3, 0]"
14576560,"[3, 3, 1, 0, 8, 4, 10, 0, 5, 3, 10, 10, 10]"
14613957,"[7, 1, 3, 3]"
14722502,"[1, 3, 1, 1, 0, 1, 3, 3, 10, 0, 3, 3, 3, 0, 0, 3, 4, 3, 0, 0, 1, 3, 3, 0, 3, 3, 1, 0, 3, 0, 3, 3, 3, 3, 3, 7, 3, 0, 0, 0, 3, 10, 3, 3, 3, 0, 7, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 8, 3, 7, 3, 4, 6, 1, 1, 5, 10]"
14795399,"[1, 0, 4, 2, 3, 0, 10, 0, 0, 3, 1, 5, 3, 3, 10, 0]"
14811847,"[1, 1, 0, 0, 10, 5, 10, 0, 0, 1, 3, 1, 3]"
14812319,"[0, 0, 7, 3, 0, 0, 7, 1, 4, 3, 0, 5, 3, 0, 0, 0]"
14828868,"[3, 3, 1, 8, 0, 0, 3, 0, 3, 0, 6, 8, 0, 0, 3, 0, 4, 4, 4, 4, 0, 8, 8, 0, 5, 0, 3, 3, 4, 1, 0, 4, 5, 5, 8, 0, 0, 0, 3, 0, 0]"
14950102,"[3, 0, 3, 1, 8, 3, 0, 4, 3, 0, 0, 3, 0, 0, 0, 0, 3, 3, 7, 7, 3, 0, 3, 0, 3, 3, 3, 4, 0, 3, 3, 10, 3, 3, 3, 3, 4, 3, 3, 3]"
14964780,"[3, 5, 0, 0]"
15106016,"[3, 3, 4, 3, 0, 3, 3, 3, 3, 1, 3, 3, 3]"
15141609,"[5, 4]"
15210434,"[4, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 3, 10]"
15211401,"[3, 3, 3, 0, 0, 0, 0, 1, 0, 4, 0, 10, 0, 10]"
15242361,"[3, 3, 3, 0]"
15306630,"[0, 10, 0, 1, 3, 0, 3]"
15708657,"[0, 0, 3, 3, 3, 0, 1, 3, 3, 3, 7, 0, 3, 3]"
15815398,"[0, 0, 0, 0, 8, 3, 3, 3, 10, 0, 0, 1, 0, 8, 4, 3]"
15861151,"[3, 0, 0, 0, 0, 3, 0, 0, 5, 3, 1, 0]"
15907225,"[3, 3, 3, 3, 3, 3, 3, 5, 0, 0, 10, 3, 3, 3, 0, 4, 3, 3, 5, 3, 0, 1, 1, 3, 0, 0, 3, 0, 0]"
16007317,"[0, 3, 8, 8, 8, 0, 6, 0, 10, 3, 10, 0, 0, 3, 0, 1]"
16099082,"[0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 3, 0, 0, 0, 0, 3, 3, 3, 10, 3, 0, 3, 7, 3, 3, 3, 7, 3, 10, 1, 3, 0, 3, 4, 3, 1, 8, 3]"
16174644,"[3, 3, 0, 8, 0, 0, 0, 0, 0, 0, 8, 0, 5, 3, 5, 0, 4, 3, 3, 10, 3, 3, 3, 8, 0, 3, 1, 5, 10, 1, 5]"
16183064,"[0, 0, 8, 3, 0, 10, 4, 3, 3, 8, 1, 3, 0, 4, 2, 3, 0, 3, 3, 10, 4, 0, 0, 0, 0]"
16258792,"[0, 0, 0, 3, 3, 10, 3, 3]"
16260144,"[3, 3, 0, 3, 0, 5, 8, 3, 0, 3, 0, 3, 3, 3, 10, 8, 5, 10]"
16298384,"[3, 3, 3, 0, 3, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3]"
16357786,"[0, 3, 0, 0, 3, 1, 8, 3]"
16395026,"[8, 0, 3, 0, 3, 4, 3, 3, 8, 7, 3]"
16451841,"[0, 3, 0, 1, 3, 3, 3, 3, 0, 3, 0, 3, 0, 10, 4, 3, 0, 8, 3, 0, 8, 7, 0, 4, 0, 8, 0, 3, 0, 3, 0, 0, 0, 0, 0, 3, 3, 8, 0, 8, 7, 8, 10, 0, 7, 3, 1, 8, 5, 3, 3, 3, 5, 1, 3, 3, 3, 3, 3, 3, 0, 8, 8, 5, 0, 3, 3, 8]"
16543602,"[0, 8, 3, 3, 0, 10, 5, 0, 3, 3, 3, 3, 3, 3, 10, 3, 3, 3, 1, 10, 3, 3, 3, 0, 3, 8, 0, 0, 3, 0]"
16595579,"[3, 0, 3, 0, 3, 3, 0, 5, 0, 5, 5, 3]"
16647548,"[3, 3, 3, 0, 0, 10, 3]"
16660805,"[3, 3, 3, 3, 10, 0, 3, 3, 4, 3, 3, 4, 0, 3, 0, 3, 0, 0, 3, 0, 0, 0, 3, 7, 3, 0, 3, 4, 3, 3, 3, 10, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 0, 3, 3, 8, 5]"
16703978,"[3, 3, 4, 3, 5, 1]"
16732594,"[3, 0, 1, 0, 6, 0, 3]"
16749397,"[3, 3, 0, 0, 3, 0, 3, 4, 3, 3, 0, 3]"
16922889,"[0, 0, 3, 3, 0]"
16973860,"[3, 3, 7, 8, 0, 3, 3, 1, 0, 3, 3, 3, 3, 3, 5, 0]"
17006384,"[3, 0, 3]"
17136700,"[0, 8, 3, 0, 8, 0, 0, 3, 3, 0, 3, 4, 10, 10, 4, 1, 4, 3, 3, 0, 3, 0, 10, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 0, 0, 3, 3, 3, 0, 3, 1, 4]"
17188776,"[4, 3, 0, 0, 0, 0, 0, 3, 3, 7, 4, 6, 8, 5, 3, 1]"
17284460,"[5, 3]"
17289439,"[0, 0, 3, 0, 0, 10, 1, 0, 0, 0, 0, 5, 2, 3, 3, 3, 3, 3, 8, 0, 3, 4, 4, 3, 10, 3, 0, 3, 10, 3, 1]"
17294536,"[0, 0, 3, 1, 10, 3, 8, 0, 0, 0, 4, 0, 0, 8, 0, 0, 3, 0, 3, 1, 8, 0, 0, 1, 3, 6, 0, 0, 0, 3, 0, 3, 0, 6, 3, 3, 10]"
17324736,"[3, 3, 0, 3, 5, 0, 3, 0, 0, 3, 3, 0, 0, 3, 3, 4, 7, 0, 3, 5, 0, 0, 0, 3, 1, 0, 3, 0, 0, 8, 7, 0, 0, 4, 0, 0, 3, 10, 0, 3, 3, 0, 0, 0, 10]"
17378447,"[0, 3, 0, 0, 0, 0, 0, 5, 3, 3, 0, 3, 5, 0, 4, 3, 3, 8, 3, 0, 8, 6, 3, 0, 0, 5, 0, 0, 0, 3, 3, 4, 0, 0, 8, 0, 0, 3, 3, 4, 0, 0, 3, 0, 0, 3, 3, 3, 0, 3, 4, 4, 3, 3, 3, 0, 3, 4, 3, 10, 0, 4, 0, 0, 1, 0, 5, 8, 3, 3, 3, 3, 3, 3, 4, 1, 1, 3, 3, 0]"
17441941,"[3, 0, 3, 0, 0, 3, 0, 0, 0, 5, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 4, 3, 3, 0, 3, 3, 0, 8, 0, 0, 3, 10, 8, 0, 0]"
17470255,"[0, 3, 0, 0, 3, 3, 0, 0, 3, 3, 10, 0, 8, 3, 3, 10, 3, 3, 3, 3, 4, 10]"
17595071,"[3, 7, 4, 0, 4, 0, 10, 4, 10]"
17613909,"[10, 7, 0, 3, 3, 3, 7, 0, 0, 3, 0, 0, 3, 0, 1, 10, 0, 0, 3, 3, 10, 0, 3, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 3, 7, 0, 3, 0, 4, 0, 0, 7, 10, 0, 0, 3, 0]"
17672486,"[0, 4, 3, 3, 7, 0, 3, 3, 3, 3, 3, 3, 8, 3, 3, 3, 0]"
17758086,"[3, 0, 4, 3, 0, 0, 3, 0, 0, 0, 3, 3, 3, 4, 4, 3, 3, 0, 3, 3, 0, 0, 4, 3, 10, 0, 3, 0, 3, 7, 0, 8, 8, 4, 5, 3, 3, 5, 0, 0, 7, 4, 3, 0, 3, 0, 3, 0, 3, 0, 4, 1, 3, 1, 0, 4, 3, 10, 8, 0, 3, 3, 4]"
17923997,"[0, 4, 3, 0, 4, 3, 0, 4, 3, 4, 4, 3, 3]"
18050522,"[0, 8, 3, 3]"
18070237,"[8, 3, 3, 0, 3, 0, 5, 3, 0, 3, 5, 3, 0, 3, 8, 0, 8, 3, 3, 10, 3, 0, 5, 0, 4, 3, 0, 3, 5, 3, 10]"
18097901,"[1, 5, 5, 0, 4, 0, 3, 4, 0, 0, 5, 7, 0, 10, 3, 3, 8, 0, 8, 3, 3, 0, 8, 5]"
18152165,"[3, 0, 1, 3, 6, 3, 0, 3, 3, 6, 0, 3, 0, 3, 4, 0, 0, 3, 4, 4]"
18153153,"[0, 0, 3, 0, 7, 0, 8, 0, 8, 8, 8, 7, 0, 8, 3]"
18195326,"[1, 8, 3]"
18410798,"[3, 0, 0, 0, 8, 0, 3, 3, 8, 0, 7, 3, 0, 3, 3, 10, 3, 4, 4, 0, 0, 7, 3, 4, 0, 4, 0, 3, 0, 0, 0, 0, 3, 3, 3, 4, 7, 3, 3, 7, 3, 4, 4, 4, 0, 10, 4, 0, 4, 4, 3, 4, 3, 4, 3, 0, 3, 3, 3, 0, 4, 3, 0, 10, 3, 0, 0, 4, 3, 3, 3, 3, 0, 3, 6, 6, 4, 3, 3, 1, 3, 3, 3, 0, 3, 4, 8, 0, 3, 3, 3, 3, 3, 3, 4, 0, 0, 3, 8, 0, 3, 0, 3, 0, 0, 4, 0, 0, 5, 7, 3, 0, 0, 0, 3, 3, 0, 0, 4, 4, 3, 3, 0, 0, 3, 0, 0, 0, 3, 1, 0, 3, 4, 3, 3, 0, 3, 4, 3, 3, 4, 6, 3, 4, 4, 8, 0, 3, 0, 3, 10, 0, 3, 1, 0, 3, 3, 3, 4, 3, 0, 7, 4, 3, 3, 0, 8, 3, 3, 1, 8, 3, 0, 1, 10, 1, 0]"
18449476,"[0, 5, 0, 3, 3, 8, 8, 0, 0, 8, 3, 3, 4, 3, 3, 3, 5, 4, 3, 3, 5, 3, 0, 1, 3, 0, 5, 5, 3, 1]"
18486103,"[5, 5, 0, 3, 3, 7, 3, 10]"
18538183,"[5, 5, 8, 1]"
18545216,"[0, 3, 0, 4, 0, 3, 0, 7, 7, 0, 3, 3, 4, 4, 4, 10, 0, 8, 3, 8, 4, 3, 3, 3, 0, 7, 3, 0, 10, 0, 4, 0, 4, 4, 8, 10, 8, 10, 3, 0, 0, 8, 10, 7, 3, 7, 4, 7, 3, 3, 3, 4, 4, 3]"
18576398,[1]
18584922,"[3, 4, 3, 4, 3, 3, 0, 0, 0, 3, 3, 0, 3, 0, 0, 1, 4, 0, 0, 0, 4, 4, 5, 8, 0, 0, 5, 3, 5, 3, 0, 0, 0, 0, 4, 3, 0, 0, 10, 0, 7, 3, 3, 0, 5, 0, 8, 3, 7, 0, 3, 3, 10, 3]"
18593635,"[0, 4, 0, 4, 0, 0]"
18596409,"[0, 0, 0, 10, 1, 0, 3, 0, 1, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3]"
18599377,"[0, 3, 4, 1, 3, 1, 0, 0, 0, 3, 0, 3, 0, 0, 3, 3, 1, 0]"
18716845,"[2, 4, 0, 0, 0, 0, 10, 0, 3, 1, 4]"
18746760,"[0, 0]"
18915082,"[10, 0, 3, 0, 1, 0, 3, 0]"
18965892,"[3, 3, 0, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 5, 10, 5, 3, 3, 3, 0, 3, 0, 5, 3, 4, 0, 3, 3, 4, 8, 3, 0, 3, 4, 3, 5, 0, 0, 3, 1, 0, 0, 3, 0, 3, 1, 7, 0, 8, 10, 3, 3, 3, 7, 3, 3, 4, 3, 10, 4, 3, 3, 10, 4]"
18986931,"[3, 4, 7, 3, 0, 0, 10, 7, 3, 7, 3, 3, 3, 1, 0, 3, 1, 3]"
19074682,"[0, 5, 3, 8, 10]"
19105706,"[0, 1, 0, 10, 3, 0, 3, 3, 5, 0, 3, 4, 3, 0, 3, 5, 7, 0, 0]"
19238278,"[3, 0, 3, 3, 10, 0, 1, 7, 3, 7, 0, 0, 3, 3, 3, 7, 0, 3, 0, 0, 0, 3, 0, 3, 3, 4, 3, 3, 7, 0, 7, 0, 0, 3, 0, 3, 3, 3, 10, 3, 3, 2, 4, 1, 1, 3, 3, 3, 7, 1, 8, 3, 3, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 0, 3]"
19240936,"[0, 1, 0, 0, 0, 0, 7, 3, 3, 0, 0, 3, 3, 0, 0, 7, 3, 4, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 4, 7, 3, 7, 3, 3, 3, 4, 0, 3, 3, 3, 1, 0, 3, 3, 7, 3, 3, 1, 0, 7, 3, 3, 3, 10, 10, 3, 0]"
19258217,"[3, 3, 3, 5, 3, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 4, 3, 3, 0, 8, 3, 3, 4, 7, 3, 3, 10, 5, 3, 3, 3, 0, 3, 3, 3, 3, 3]"
19271559,"[3, 4, 3, 3, 1, 0, 3, 7, 1, 5]"
19344803,"[0, 0, 5, 5, 0, 10, 0, 4, 0, 3]"
19379236,"[0, 3, 3, 3]"
19421454,"[0, 8, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 5, 3, 4, 5, 0, 4, 10, 8, 1, 8, 0, 0, 6, 7, 4, 1, 1]"
19463368,"[0, 0, 3, 0, 3, 0, 3, 0, 0, 10, 3, 3, 3, 3, 3, 3, 3, 1, 4, 0, 0, 3, 10, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 7, 3, 3, 10, 3, 7, 3, 0, 3, 0, 3, 3, 3, 0, 3, 1, 3, 3, 3, 3, 3, 0, 3, 2, 0, 3, 3, 0, 5, 0, 0, 3, 3, 0, 0, 3, 8, 3, 3]"
19495315,"[0, 5, 5, 5, 3, 3, 5, 4, 3, 5, 10, 0, 0]"
19566724,"[3, 3, 0, 3, 8, 3, 0, 4, 0, 0, 3, 3, 0, 1, 0, 3, 3, 0, 0, 3, 0, 3, 3, 8, 0, 3, 0, 7, 3, 7, 1, 3, 8, 5, 8, 10, 8]"
19583175,"[0, 0, 6, 5, 3, 3, 0, 3, 0, 4]"
19671715,"[10, 0, 3, 4, 4, 3, 3, 3, 0, 0, 4]"
19777337,"[3, 0, 3, 0, 3, 0, 1, 3, 0, 4, 3, 3, 7, 3, 3, 0, 3, 10, 3, 3, 10, 4, 4, 0, 3, 3, 3, 3, 3, 0, 10, 0, 8, 0, 10, 0, 8]"
19820048,"[0, 5, 5, 0, 3, 0, 0, 0, 0, 0, 3, 7, 3, 8, 0, 0, 3, 3, 3, 3, 0, 3, 0, 3, 3, 1, 3, 3, 0, 1, 0, 3, 3, 0, 0, 0, 8, 0, 4, 7, 3, 0, 0, 3, 3, 0, 10, 10, 0, 10, 0, 3, 0, 10, 3, 3, 0, 5, 10, 10, 10, 3, 0, 10, 10, 0, 10, 3, 0]"
20015755,"[5, 1, 0, 4, 3, 3, 3, 0, 5]"
20072102,"[4, 10, 3, 3, 1, 7, 1, 1, 0, 5, 0, 3, 3, 3, 3, 5]"
20089961,"[0, 3, 3, 3, 0, 3, 1, 3, 0, 8, 8, 5, 0, 1, 3, 3, 3, 3, 3, 0, 1, 3, 1, 3, 10, 3]"
20264949,"[0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 1, 6, 8, 0, 0, 8, 0, 4, 8, 0]"
20320460,"[6, 3, 7, 10, 0, 4, 3, 7, 5, 3, 4, 3, 3, 4, 3, 0, 0, 4, 7, 3, 0, 3, 6, 4, 0, 3, 3, 4, 0, 7, 3, 8]"
20398475,"[3, 3, 0, 0, 6]"
20401848,"[0, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 3, 0, 3, 3, 10, 10, 10, 0, 3, 0, 1, 0, 1, 3, 3, 10, 3, 1, 0, 0, 1, 10, 0, 3, 4, 5, 0, 1, 0, 3, 3, 4, 3, 8, 3, 3, 10, 0, 10, 1, 3, 10, 0, 8, 4, 1, 1, 4, 10, 3, 10, 8]"
20425100,"[0, 2, 1, 0, 4]"
20442820,"[3, 5, 0, 7, 3, 0, 8, 0, 5, 0]"
20475363,"[1, 3, 1, 8, 0, 2, 3]"
20485147,"[8, 0, 1, 3, 1, 3, 0, 5, 3, 3, 8, 0, 0, 3, 3, 0, 8, 3, 10, 4, 5, 3, 0, 10, 3, 3, 3, 10, 4, 3, 4, 4, 10, 0, 3, 10, 3, 0, 10, 0, 4, 0, 0, 0, 1, 3, 10, 3, 4, 3, 3, 3, 3, 7, 0, 3, 0, 3, 3, 0, 3, 10, 5]"
20523067,"[0, 3, 8, 10, 0, 8, 3, 0, 3]"
20524492,"[3, 3, 3, 3, 3, 1, 0, 3, 3, 1, 3, 4, 0, 5, 5, 7, 0, 8, 0, 0, 3, 0, 3, 3, 3, 3, 4, 3, 10]"
20574919,"[0, 3, 8, 3, 3, 3]"
20575760,"[5, 0, 4, 3, 4, 3]"
20596726,"[1, 3, 1, 3, 3, 0, 3, 3, 7]"
20678499,"[4, 3]"
20719359,"[0, 3, 0, 1, 7, 0, 0, 3]"
20764456,"[3, 1, 0, 0, 4, 8, 1, 10, 4]"
20798851,"[3, 6, 8]"
20833107,"[3, 0, 3, 0, 0, 0, 3, 0, 5, 5, 3, 0, 10, 5]"
20912988,"[0, 3, 5, 3, 0]"
20937181,"[3, 0, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 0, 3, 0, 3, 4, 3, 3, 0, 3, 3, 0, 0, 0, 7, 1, 0, 3, 0, 0, 10, 0, 3, 0, 3, 3, 3, 3, 3, 3, 4, 0, 4, 4, 0, 0, 3, 3, 3, 3, 3, 3, 4, 1, 3, 3, 0, 7, 7, 3, 0, 3, 10, 3, 3, 4, 0, 0, 3, 10, 4, 3, 3, 3, 3, 3, 1, 0, 4, 3, 7, 3, 3, 10, 0, 3, 3, 4, 0, 3, 3, 3, 3]"
20955374,"[0, 3, 3]"
20987461,"[8, 3, 3]"
